info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\joshm\AppData\Local\Temp\chromatic--6400-ziwk5eGq4GM1
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\src\storybook\taskbox\.storybook"
info => Loading 7 other files in "C:\src\storybook\taskbox\.storybook"
info => Adding stories defined in "C:\src\storybook\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\src\storybook\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\src\storybook\taskbox\.storybook\storybook-init-framework-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\src\storybook\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\src\storybook\taskbox\.storybook\preview.js-generated-config-entry.js C:\src\storybook\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1196/1216 modules 20 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1196/1217 modules 21 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1196/1218 modules 22 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1196/1219 modules 23 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1196/1220 modules 24 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1197/1222 modules 25 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1198/1222 modules 24 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1198/1223 modules 25 active C:\src\storybook\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active C:\src\storybook\taskbox\node_modules\internal-slot\index.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\assertRecord.js
<s> [webpack.Progress] 68% building 1199/1225 modules 26 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\getOwnPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1199/1226 modules 27 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1199/1227 modules 28 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1199/1228 modules 29 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1199/1229 modules 30 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1199/1230 modules 31 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1199/1231 modules 32 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1199/1232 modules 33 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1199/1233 modules 34 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1199/1234 modules 35 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1199/1235 modules 36 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1200/1235 modules 35 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1201/1235 modules 34 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1202/1235 modules 33 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1203/1235 modules 32 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1204/1235 modules 31 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1205/1235 modules 30 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1205/1236 modules 31 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1206/1236 modules 30 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 68% building 1206/1237 modules 31 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1207/1237 modules 30 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 68% building 1207/1238 modules 31 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1208/1238 modules 30 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1209/1238 modules 29 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1210/1238 modules 28 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1211/1238 modules 27 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1212/1238 modules 26 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1213/1238 modules 25 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1214/1238 modules 24 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1215/1238 modules 23 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1216/1238 modules 22 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 68% building 1217/1238 modules 21 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1218/1238 modules 20 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1219/1238 modules 19 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1220/1238 modules 18 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1221/1238 modules 17 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1222/1238 modules 16 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1225/1238 modules 13 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1227/1238 modules 11 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1228/1238 modules 10 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1229/1238 modules 9 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1230/1238 modules 8 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1231/1238 modules 7 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1232/1238 modules 6 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1233/1238 modules 5 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1234/1238 modules 4 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1236/1238 modules 2 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 69% building 1236/1239 modules 3 active C:\src\storybook\taskbox\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1236/1240 modules 4 active C:\src\storybook\taskbox\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1236/1241 modules 5 active C:\src\storybook\taskbox\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1236/1242 modules 6 active C:\src\storybook\taskbox\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1236/1243 modules 7 active C:\src\storybook\taskbox\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1236/1244 modules 8 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1236/1245 modules 9 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 69% building 1236/1246 modules 10 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1237/1246 modules 9 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1238/1246 modules 8 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active C:\src\storybook\taskbox\node_modules\regexp.prototype.flags\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 69% building 1238/1248 modules 10 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1238/1249 modules 11 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1238/1250 modules 12 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1238/1251 modules 13 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1239/1251 modules 12 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1240/1251 modules 11 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1241/1251 modules 10 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1243/1251 modules 8 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1244/1251 modules 7 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1245/1251 modules 6 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1246/1251 modules 5 active C:\src\storybook\taskbox\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1246/1252 modules 6 active C:\src\storybook\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1246/1253 modules 7 active C:\src\storybook\taskbox\node_modules\iterate-iterator\index.js
<s> [webpack.Progress] 69% building 1246/1254 modules 8 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1247/1254 modules 7 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1248/1254 modules 6 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1249/1254 modules 5 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1250/1254 modules 4 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1251/1254 modules 3 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\call-bind\index.js
<s> [webpack.Progress] 69% building 1251/1255 modules 4 active C:\src\storybook\taskbox\node_modules\acorn\dist\acorn.mjs
<s> [webpack.Progress] 69% building 1251/1256 modules 5 active C:\src\storybook\taskbox\node_modules\acorn-walk\dist\walk.mjs
<s> [webpack.Progress] 69% building 1251/1257 modules 6 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\ToUint32.js
<s> [webpack.Progress] 69% building 1251/1258 modules 7 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\defined-info.js
<s> [webpack.Progress] 69% building 1251/1259 modules 8 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1252/1259 modules 7 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1253/1259 modules 6 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1254/1259 modules 5 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1255/1259 modules 4 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1256/1259 modules 3 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1257/1259 modules 2 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\info.js
<s> [webpack.Progress] 69% building 1257/1260 modules 3 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1257/1261 modules 4 active C:\src\storybook\taskbox\node_modules\es-abstract\helpers\isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1257/1262 modules 5 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1258/1262 modules 4 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1259/1262 modules 3 active C:\src\storybook\taskbox\node_modules\es-abstract\2020\UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1259/1263 modules 4 active C:\src\storybook\taskbox\node_modules\acorn-jsx\index.js
<s> [webpack.Progress] 69% building 1259/1264 modules 5 active C:\src\storybook\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1259/1265 modules 6 active C:\src\storybook\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1259/1266 modules 7 active C:\src\storybook\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1260/1266 modules 6 active C:\src\storybook\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1261/1266 modules 5 active C:\src\storybook\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1262/1266 modules 4 active C:\src\storybook\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1262/1267 modules 5 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 69% building 1262/1268 modules 6 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 69% building 1262/1269 modules 7 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1262/1270 modules 8 active C:\src\storybook\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1262/1271 modules 9 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\isArray.js
<s> [webpack.Progress] 69% building 1262/1272 modules 10 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 69% building 1262/1273 modules 11 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 69% building 1262/1274 modules 12 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 1262/1275 modules 13 active C:\src\storybook\taskbox\node_modules\telejson\node_modules\lodash\isSymbol.js
